PID;Datum;Typ;Notiz;EC;pH;Product used
PID-35;01/01/2010 12:00;Umtopfung;geschätzt. Abgebrochenen Ast eingepflanzt;;;
PID-35;01/01/2011 12:00;Umtopfung;geschätzt. In Seramis gesetzt, weißer Topf;;;
PID-19;01/01/2011 12:00;Anschaffung;geschätzt, erstes Bilddokument von 09/09/2011;;;
PID-20;01/01/2012 12:00;Anschaffung;geschätzt, erstes Bilddokument von 01/12/2012;;;
PID-25;01/01/2013 12:00;Anschaffung;geschätzt, erstes Bilddokument von 13/10/2013;;;
PID-27;01/01/2013 12:00;Anschaffung;geschätzt, erstes Bilddokument von 25/11/2013;;;
PID-35;01/12/2013 12:00;Umtopfung;In größeren Topf mit Seramis gesetzt;;;
PID-5;11/07/2017 12:00;Umtopfung;Angeschafft. Bestellt bei Dehner? In Seramis gesetzt;;;
PID-28;11/07/2017 12:00;Umtopfung;Angeschafft. Bestellt bei Dehner? In Seramis gesetzt;;;
PID-11;16/09/2017 12:00;Umtopfung;In Fibuthem+Kokos gesetzt;;;
PID-8;14/10/2017 12:00;Anschaffung;;;;
PID-22;12/11/2017 12:00;Umtopfung;Stecklinge eingetopft;;;
PID-18;18/11/2017 12:00;Anschaffung;;;;
PID-18;19/11/2017 12:00;Umtopfung;In Kokos gesetzt, geschlossener Topf;;;
PID-5;14/04/2018 12:00;Umtopfung;Erste Umtopfung;;;
PID-7;01/07/2018 12:00;Umtopfung;Stecklinge (unbewurzelt) in Fibuthem+Kokos gesetzt;;;
PID-12;01/07/2018 12:00;Umtopfung;Stecklinge (unbewurzelt) in Fibuthem+Kokos gesetzt;;;
PID-13;01/07/2018 12:00;Umtopfung;Stecklinge (unbewurzelt) in Fibuthem+Kokos gesetzt;;;
PID-10;02/10/2018 12:00;Umtopfung;Stecklinge in Kokos gesetzt;;;
PID-35;17/11/2018 15:42;Formung;Einen langen Ast abgetrennt. Zu Stecklingen verarbeitet (alle später verstorben). Wundstelle mit Holzkohle bestrichen (nutzlos);;;
PID-16;03/12/2018 12:00;Anschaffung;;;;
PID-5;24/12/2018 12:00;Umtopfung;In Hochtopf gesetzt;;;
PID-30;12/01/2019 13:35;Umtopfung;Bewurzelte Stecklinge in Topf gesetzt;;;
PID-8;01/02/2019 12:00;Umtopfung;In Seramis gesetzt (Datum auf ~3 Monate ungenau geschätzt);;;
PID-26;31/03/2019 16:51;Umtopfung;Stecklinge direkt in Kokos gesetzt;;;
PID-19;28/04/2019 12:00;Umtopfung;Aus hart eingepresstem Tontopf in größeren Plastiktopf gesetzt. Weiterhin Seramis;;;
PID-12;12/05/2019 12:00;Umtopfung;In Mischsubstrat gesetzt;;;
PID-37;12/05/2019 19:19;Umtopfung;In eigenen Topf gesetzt;;;
PID-15;01/06/2019 12:00;Umtopfung;In Plastikbecher gesetzt;;;
PID-11;01/06/2019 16:07;Formung;Einige Äste entfernt;;;
PID-10;02/06/2019 12:00;Umtopfung;;;;
PID-21;09/06/2019 12:00;Umtopfung;Stecklinge von Yucca geschnitten, in Mischsubstrat gesetzt;;;
PID-9;09/06/2019 12:00;Umtopfung;Stecklinge von Yucca geschnitten, in Mischsubstrat gesetzt;;;
PID-35;09/06/2019 14:42;Formung;Zweiten Ast abgeschnitten. 3 vernünftige Stecklinge gemacht (PID-9, PID-21). Wundstelle mit Holzkohle bestrichen;;;
PID-36;15/06/2019 12:00;Umtopfung;Aus Präsent-Arrangement in Topf gesetzt;;;
PID-27;16/06/2019 19:50;Umtopfung;Aus weißem Topf in größeren gesetzt;;;
PID-20;11/08/2019 12:00;Umtopfung;In grauen Hochtopf gesetzt;;;
PID-29;11/08/2019 18:26;Umtopfung;In Wasser bewurzelten Steckling in Mischsubstrat gesetzt;;;
PID-31;20/08/2019 12:00;Umtopfung;Stecklinge in Mischsubstrat gesetzt;;;
PID-35;02/09/2019 19:01;Ereignis;Neue Triebe festgestellt;;;
PID-1;10/09/2019 12:00;Umtopfung;;;;
PID-2;10/09/2019 12:00;Umtopfung;;;;
PID-28;21/09/2019 14:11;Umtopfung;Aus kleinem Seramis Topf in großen Seramis Topf gesetzt;;;
PID-23;23/09/2019 12:00;Umtopfung;Stecklinge in Topf gesetzt;;;
PID-13;20/10/2019 12:00;Umtopfung;;;;
PID-7;20/10/2019 12:00;Umtopfung;;;;
PID-14;15/03/2020 12:00;Umtopfung;Aus Überresten von Zebrina den Korb bepflanzt;;;
PID-19;17/03/2020 17:00;Formung;Starker Rückschnitt;;;
PID-6;29/03/2020 12:00;Umtopfung;Stecklinge gemacht. Einzeln eingetopft;;;
PID-23;11/04/2020 12:00;Umtopfung;In Tontopf mit Bims gesetzt;;;
PID-13;17/04/2020 12:00;Umtopfung;In Bims gesetzt, geschlossener Topf;;;
PID-12;18/04/2020 12:00;Umtopfung;In Kakteensubstrat gesetzt, geschlossener Topf;;;
PID-30;02/05/2020 11:24;Umtopfung;In größeren Topf gesetzt;;;
PID-32;01/06/2020 12:00;Anschaffung;geschätzt;;;
PID-33;01/06/2020 12:00;Anschaffung;geschätzt;;;
PID-10;12/07/2020 12:00;Umtopfung;;;;
PID-9;12/07/2020 12:00;Umtopfung;In Bims gesetzt, geschlossener Topf;;;
PID-31;12/07/2020 12:00;Umtopfung;In größeren Topf gesetzt;;;
PID-11;17/09/2020 12:00;Ereignis;Neue Triebe an tot-geglaubtem Baum festgestellt;;;
PID-18;21/11/2020 12:00;Umtopfung;In Mischsubstrat gesetzt;;;
PID-6;29/11/2020 12:00;Umtopfung;Stecklinge umgetopft;;;
PID-28;12/01/2021 11:20;Ereignis;Starker Frostschaden im Büro festgestellt. Pflanze nach Hause gebracht.;;;
PID-28;31/01/2021 14:13;Ereignis;Pflanze hat sich erholt. Teile sind abgestorben.;;;
PID-29;21/02/2021 12:00;Umtopfung;Wurzeln geschnitten. Neu eingetopft in Mischsubstrat;;;
PID-36;21/02/2021 12:00;Umtopfung;Wurzeln geschnitten. Neu eingetopft in Mischsubstrat;;;
PID-12;28/02/2021 12:00;Umtopfung;;;;
PID-18;02/04/2021 10:29;Ereignis;Pflanze entwurzelt aufgefunden. Neu eingesetzt;;;
PID-12;04/04/2021 12:00;Umtopfung;Kakteensubstrat, Wasserspeicher im Übertopf;;;
